受注日,受注番号,受注行番号,会計年月,事業所コード,事業所名,部門コード,部門名,担当者コード,担当者名,得意先コード,得意先名,発注者,受注区分,出荷売上区分,出荷売上区分名,納入先コード,納入先名,納入先正式名,納入先郵便番号1,納入先郵便番号2,納入先住所1,納入先住所2,納入先電話番号1-1,納入先電話番号1-2,納入先電話番号1-3,納入先電話番号2-1,納入先電話番号2-2,納入先電話番号2-3,出荷日,受注納期,売上予定日,請求先コード,請求先名,倉庫コード,倉庫名,出荷先倉庫コード,出荷先倉庫名,配送業者コード,配送業者名,納入区分,納入区分名,便指定,便指定名,ｾｯﾃｨﾝｸﾞ,ｾｯﾃｨﾝｸﾞ名,受注伝票摘要,請求備考,伝票得意先注文番号,専伝番号,案件番号,伝票単位出荷,品種分類コード,品種分類名,品種コード,品種名,HUKLA品番,仕様,ピース,パーツ,木色,張地１,張地２,特区,商品コード,商品名,規格,O/P区分,O/P区分名,製造事業所コード,製造事業所名,商品ランク,商品ランク名,数量,単位名,商品消費税内外区分,上代単価,掛率,仮単価区分,売上単価,売上金額,売上消費税,原価金額,粗利金額,受注明細摘要,請求先消費税内外区分,明細得意先注文番号,分析集計1,分析集計1名,分析集計2,分析集計2名,分析集計3,分析集計3名,請求区分,帳端区分,回収予定日,サブシステム伝票番号,サブシステム行番号,見積番号,見積番号枝番,見積行番号,債権科目区分,債権科目区分名,セグメントコード１,セグメントコード１名,セグメントコード２,セグメントコード２名,セグメントコード３,セグメントコード３名,得意先部門CD,得意先部門名,部門グループ2分類コード,部門グループ2分類名,分析３コード,分析３コード名,分析４コード,分析４コード名,分析５コード,分析５コード名,出荷指示ステータス,出荷指示済数,出荷ステータス,出荷済数,売上ステータス,売上済数,承認ステータス,取消ステータス
2020/10/27,JUC000016160,1,2020/10,100,日本フクラ,0151,HUKLA大崎,9131,HUKLA大崎,017100,ＨＵＫＬＡ大崎,木村,引取修理,1,出荷,999,市橋　正産様（ｲﾁﾊｼﾏｻｷｻﾏ）,市橋　正産様（ｲﾁﾊｼﾏｻｷｻﾏ）,168,0073,東京都杉並区下高井戸4-25-25,,03,3329,3456,,,,2020/11/05,2020/11/06,,017100,ＨＵＫＬＡ大崎,A10000,南濃倉庫,,,12,㈱三協運輸サービス越谷,03,直送,06,12時～18時,1,あり,前日TEL要　修理5455　11/10帰り便にて南濃戻し　簡易梱包要,市橋　正産様（ｲﾁﾊｼﾏｻ,,,,,2,商品,0090,その他,0022,,,,,,,,0022    0000001,修理代,ﾘｽﾄﾝ N181 01 座面木枠破損修理,2,プロパー,,,0,A,-1,ﾋﾟｰｽ,外税,0,0,正単価,0,0,0,0,0,東 修理5455 N181 01 座面木枠破損修理,外税,,,,,,,,締請求,今回,2020/12/31,,0,,,,1130,売掛金,,,,,,,0151,ＨＵＫＬＡ大崎,51,直販,,,,,,,,0,,0,,0,承認済,
2020/10/27,JUC000016162,1,2020/10,100,日本フクラ,0151,HUKLA大崎,9131,HUKLA大崎,017100,ＨＵＫＬＡ大崎,木村,修理送品,0,売上,999,市橋　正産様（ｲﾁﾊｼﾏｻｷｻﾏ）,市橋　正産様（ｲﾁﾊｼﾏｻｷｻﾏ）,168,0073,東京都杉並区下高井戸4-25-25,,03,3329,3456,,,,2020/11/26,2055/05/05,2020/11/26,017100,ＨＵＫＬＡ大崎,A10000,南濃倉庫,,,12,㈱三協運輸サービス越谷,03,直送,,,1,あり,前日TEL要　修理5455,市橋　正産様（ｲﾁﾊｼﾏｻ,,10/26 ﾆｭｳｷﾝ,,,2,商品,0090,その他,0022,,,,,,,,0022    0000001,修理代,ﾘｽﾄﾝ N181 01 座面木枠破損修理,1,オーダー,100,日本フクラ,0,A,1,ﾋﾟｰｽ,外税,33000,100,正単価,33000,33000,3300,0,33000,東 修理5455 N181 01 座面木枠破損修理,外税,,,,,,,,締請求,今回,2020/12/31,,0,,,,1130,売掛金,,,,,,,0151,ＨＵＫＬＡ大崎,51,直販,,,,,,,,0,,0,,0,承認済,
2020/10/27,JUC000016162,2,2020/10,100,日本フクラ,0151,HUKLA大崎,9131,HUKLA大崎,017100,ＨＵＫＬＡ大崎,木村,修理送品,0,売上,999,市橋　正産様（ｲﾁﾊｼﾏｻｷｻﾏ）,市橋　正産様（ｲﾁﾊｼﾏｻｷｻﾏ）,168,0073,東京都杉並区下高井戸4-25-25,,03,3329,3456,,,,2020/11/26,2055/05/05,2020/11/26,017100,ＨＵＫＬＡ大崎,A10000,南濃倉庫,,,12,㈱三協運輸サービス越谷,03,直送,,,1,あり,前日TEL要　修理5455,市橋　正産様（ｲﾁﾊｼﾏｻ,,10/26 ﾆｭｳｷﾝ,,,2,商品,0090,その他,0003,,,,,,,,0003    0000001,送料,0003,2,プロパー,,,0,A,1,ﾋﾟｰｽ,外税,0,0,正単価,7000,7000,700,0,7000,,外税,,,,,,,,締請求,今回,2020/12/31,,0,,,,1130,売掛金,,,,,,,0151,ＨＵＫＬＡ大崎,51,直販,,,,,,,,0,,0,,0,承認済,
2020/10/27,JUC000016176,1,2020/10,100,日本フクラ,0124,東京専門店,8001,鎌田 義彦,013821,アクタス仙台店,セイケ,倉出受注,0,売上,10035,(株)アクタス　仙台ﾀｰﾐﾅﾙﾎﾟｲﾝﾄ,(株）アクタス　仙台ﾀｰﾐﾅﾙﾎﾟｲﾝﾄ,983,0034,宮城県仙台市宮城野区扇町3-11-7,大昭運輸㈱内　●水曜荷受不可●,022,352,8491,,,,2020/12/25,2021/01/08,2020/12/25,013810,アクタス,A10000,南濃倉庫,,,60,㈱ヤマトホームコンビニエンス,02,センター入れ,01,１便,2,なし,,,ｽ3625,ｽ3625,,,1,製品,0011,ソファ,CH351,A,03,,,SP/183,,,CH351   0001926,ﾄﾘﾉ 3Pｿﾌｧ,CH351   A  03           SP/183,1,オーダー,100,日本フクラ,0,A,1,ﾋﾟｰｽ,外税,0,60,正単価,68640,68640,6864,42531,26109,03B:6,外税,ｽ3625,,,,,,,締請求,今回,2021/01/31,,0,,,,1130,売掛金,,,,,,,0124,東京専門店,24,専門店,,,,,,,,0,,0,,0,承認済,
2020/10/27,JUC000016177,1,2020/10,100,日本フクラ,0127,東京ハウジング,0570,米山 雅則,016381,住友不動産シスコン（新宿）,藤木,倉出受注,0,売上,999,ＣＴ所沢クラッシィ1012号室　様,ＣＴ所沢クラッシィ1012号室　様,,,,,,,,,,,2044/12/31,2044/12/31,2044/12/31,016380,住友不動産シスコン東京,A10000,南濃倉庫,,,12,㈱三協運輸サービス越谷,03,直送,,,1,あり,1UG　11月中旬,所沢クラッシィ1012号,,,,,1,製品,0013,ダイニングチェア,F756,E,20,,NA,28/4209,,,F756    0000642,ﾚｶﾞﾄD 2Pｱｰﾑﾚｽｿﾌｧ,F756    E  20       NA  28/4209,1,オーダー,100,日本フクラ,0,A,1,ﾋﾟｰｽ,外税,174000,61,正単価,106140,106140,10614,64444,41696,20/11/30　UG　№16019再,外税,,,,,,,,締請求,今回,2045/01/31,,0,,,,1130,売掛金,,,,,,,0127,東京ハウジング,27,ハウジング,,,,,,,,0,,0,,0,承認済,
2020/10/27,JUC000016177,2,2020/10,100,日本フクラ,0127,東京ハウジング,0570,米山 雅則,016381,住友不動産シスコン（新宿）,藤木,倉出受注,0,売上,999,ＣＴ所沢クラッシィ1012号室　様,ＣＴ所沢クラッシィ1012号室　様,,,,,,,,,,,2044/12/31,2044/12/31,2044/12/31,016380,住友不動産シスコン東京,A10000,南濃倉庫,,,12,㈱三協運輸サービス越谷,03,直送,,,1,あり,1UG　11月中旬,所沢クラッシィ1012号,,,,,1,製品,0013,ダイニングチェア,F756,E,09,,NA,28/4209,,,F756    0001136,ﾚｶﾞﾄD 2P片肘ｿﾌｧ,F756    E  09       NA  28/4209,1,オーダー,100,日本フクラ,0,A,1,ﾋﾟｰｽ,外税,183000,61,正単価,111630,111630,11163,67777,43853,20/11/30　№16019再,外税,,,,,,,,締請求,今回,2045/01/31,,0,,,,1130,売掛金,,,,,,,0127,東京ハウジング,27,ハウジング,,,,,,,,0,,0,,0,承認済,
2020/10/27,JUC000016178,1,2020/10,100,日本フクラ,0701,ＯＥＭ,9901,ＯＥＭ,071001,コクヨ（OEM）,,倉出受注,0,売上,10143,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,511,0524,三重県いなべ市藤原町山口433-188,荷受)AM8:30～15:00迄,0594,46,4740,,,,2020/11/13,2020/11/13,2020/11/13,071001,コクヨ（OEM）,A10000,南濃倉庫,,,67,倉庫渡しその他,05,倉庫渡し,,,2,なし,,,C450S1,C450S1,,,1,製品,0011,ソファ,CE88,,5,,,A013,,,CE88    0000052,ｺｸﾖ ﾌﾟﾛｸﾞﾉｽ,CE88       5            A013,1,オーダー,100,日本フクラ,0,A,3,ﾋﾟｰｽ,外税,0,0,正単価,59218,177654,17765,119100,58554,,外税,C450S1,,,,,,,締請求,今回,2020/12/15,,0,,,,1130,売掛金,,,,,,,0701,ＯＥＭ,71,ＯＥＭ,,,,,,,,0,,0,,0,承認済,
2020/10/27,JUC000016179,1,2020/10,100,日本フクラ,0701,ＯＥＭ,9901,ＯＥＭ,071001,コクヨ（OEM）,,倉出受注,0,売上,10143,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,511,0524,三重県いなべ市藤原町山口433-188,荷受)AM8:30～15:00迄,0594,46,4740,,,,2020/11/13,2020/11/13,2020/11/13,071001,コクヨ（OEM）,A10000,南濃倉庫,,,67,倉庫渡しその他,05,倉庫渡し,,,2,なし,,,C450T1,C450T1,,,1,製品,0011,ソファ,CE88,,3,,,A013,,,CE88    0000060,ｺｸﾖ ﾌﾟﾛｸﾞﾉｽ,CE88       3            A013,1,オーダー,100,日本フクラ,0,A,1,ﾋﾟｰｽ,外税,0,0,正単価,126485,126485,12648,83500,42985,,外税,C450T1,,,,,,,締請求,今回,2020/12/15,,0,,,,1130,売掛金,,,,,,,0701,ＯＥＭ,71,ＯＥＭ,,,,,,,,0,,0,,0,承認済,
2020/10/27,JUC000016180,1,2020/10,100,日本フクラ,0701,ＯＥＭ,9901,ＯＥＭ,071001,コクヨ（OEM）,,倉出受注,0,売上,10143,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,511,0524,三重県いなべ市藤原町山口433-188,荷受)AM8:30～15:00迄,0594,46,4740,,,,2020/11/13,2020/11/13,2020/11/13,071001,コクヨ（OEM）,A10000,南濃倉庫,,,67,倉庫渡しその他,05,倉庫渡し,,,2,なし,　　　　　　　　　　　10/29AM732(ｷｬﾝｾﾙ),　　　　　　　　　　,C450W1,C450W1,,,1,製品,0011,ソファ,CE88,,0,,,A013,,,CE88    0000065,ｺｸﾖ ﾌﾟﾛｸﾞﾉｽ,CE88       0            A013,1,オーダー,100,日本フクラ,0,A,1,ﾋﾟｰｽ,外税,0,0,正単価,43105,43105,4310,28700,14405,,外税,C450W1,,,,,,,締請求,今回,2020/12/15,,0,,,,1130,売掛金,,,,,,,0701,ＯＥＭ,71,ＯＥＭ,,,,,,,,0,,0,,0,承認済,
2020/10/27,JUC000016181,1,2020/10,100,日本フクラ,0701,ＯＥＭ,9901,ＯＥＭ,071001,コクヨ（OEM）,,倉出受注,0,売上,10143,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,511,0524,三重県いなべ市藤原町山口433-188,荷受)AM8:30～15:00迄,0594,46,4740,,,,2020/11/25,2020/11/25,2020/11/25,071001,コクヨ（OEM）,A10000,南濃倉庫,,,67,倉庫渡しその他,05,倉庫渡し,,,2,なし,　　　　　　　　　　　10/28AM730(11/25DPへ),　　　　　　　　　　,,,,,2,商品,0090,その他,SNP,N,THX,SU,,GNB5,KOKUYO,,SNP     0000362,ｲﾝﾌﾚｰﾑ W5六角内外ﾊﾟﾈﾙ,SNP     N  THX   SU     GNB5    KOKUYO,1,オーダー,100,日本フクラ,0,A,3,ﾋﾟｰｽ,外税,0,0,正単価,67963,203889,20388,181365,22524,,外税,,,,,,,,締請求,今回,2020/12/15,,0,,,,1130,売掛金,,,,,,,0701,ＯＥＭ,71,ＯＥＭ,,,,,,,,0,,0,,0,承認済,
