受注日,受注番号,受注行番号,会計年月,事業所コード,事業所名,部門コード,部門名,担当者コード,担当者名,得意先コード,得意先名,発注者,受注区分,出荷売上区分,出荷売上区分名,納入先コード,納入先名,納入先正式名,納入先郵便番号1,納入先郵便番号2,納入先住所1,納入先住所2,納入先電話番号1-1,納入先電話番号1-2,納入先電話番号1-3,納入先電話番号2-1,納入先電話番号2-2,納入先電話番号2-3,出荷日,受注納期,売上予定日,請求先コード,請求先名,倉庫コード,倉庫名,出荷先倉庫コード,出荷先倉庫名,配送業者コード,配送業者名,納入区分,納入区分名,便指定,便指定名,ｾｯﾃｨﾝｸﾞ,ｾｯﾃｨﾝｸﾞ名,受注伝票摘要,請求備考,伝票得意先注文番号,専伝番号,案件番号,伝票単位出荷,品種分類コード,品種分類名,品種コード,品種名,HUKLA品番,仕様,ピース,パーツ,木色,張地１,張地２,特区,商品コード,商品名,規格,O/P区分,O/P区分名,製造事業所コード,製造事業所名,商品ランク,商品ランク名,数量,単位名,商品消費税内外区分,上代単価,掛率,仮単価区分,売上単価,売上金額,売上消費税,原価金額,粗利金額,受注明細摘要,請求先消費税内外区分,明細得意先注文番号,分析集計1,分析集計1名,分析集計2,分析集計2名,分析集計3,分析集計3名,請求区分,帳端区分,回収予定日,サブシステム伝票番号,サブシステム行番号,見積番号,見積番号枝番,見積行番号,債権科目区分,債権科目区分名,セグメントコード１,セグメントコード１名,セグメントコード２,セグメントコード２名,セグメントコード３,セグメントコード３名,得意先部門CD,得意先部門名,部門グループ2分類コード,部門グループ2分類名,分析３コード,分析３コード名,分析４コード,分析４コード名,分析５コード,分析５コード名,出荷指示ステータス,出荷指示済数,出荷ステータス,出荷済数,売上ステータス,売上済数,承認ステータス,取消ステータス
2021/03/23,JUC000023410,1,2021/03,100,日本フクラ,0151,HUKLA大崎,9131,HUKLA大崎,017100,ＨＵＫＬＡ大崎,早川,倉出受注,0,売上,999,藤田　一宏様,藤田　一宏様,104,0054,東京都中央区勝どき6-3-1,ｻﾞﾄｳｷｮｳﾀﾜｰｽﾞｼｰﾀﾜｰ2022,090,7246,3041,,,,2021/04/09,2021/04/12,2021/04/09,017100,ＨＵＫＬＡ大崎,A10000,南濃倉庫,,,62,佐川急便,06,混載,03,AM便,2,なし,4/12午前指定　◆箱に入れて出荷,藤田　一宏様,,C,,,1,製品,0011,ソファ,EL003,AB,10,TC,,22/5508,,,EL003   0000164,ｵｱｼｽ 1Pｿﾌｧ TC,EL003   AB 10    TC     22/5508,1,オーダー,100,日本フクラ,0,A,1,ﾋﾟｰｽ,外税,19000,90,正単価,17100,17100,1710,0,17100,織シワ対策要,外税,,,,,,,,締請求,今回,2021/05/31,,0,,,,1130,売掛金,,,,,,,0151,ＨＵＫＬＡ大崎,51,直販,,,,,,,,0,,0,,0,承認済,
2021/03/23,JUC000023410,2,2021/03,100,日本フクラ,0151,HUKLA大崎,9131,HUKLA大崎,017100,ＨＵＫＬＡ大崎,早川,倉出受注,0,売上,999,藤田　一宏様,藤田　一宏様,104,0054,東京都中央区勝どき6-3-1,ｻﾞﾄｳｷｮｳﾀﾜｰｽﾞｼｰﾀﾜｰ2022,090,7246,3041,,,,2021/04/09,2021/04/12,2021/04/09,017100,ＨＵＫＬＡ大崎,A10000,南濃倉庫,,,62,佐川急便,06,混載,03,AM便,2,なし,4/12午前指定　◆箱に入れて出荷,藤田　一宏様,,C,,,1,製品,0011,ソファ,EL003,AB,03,TC,,22/5508,,,EL003   0000165,ｵｱｼｽ 3Pｿﾌｧ TC,EL003   AB 03    TC     22/5508,1,オーダー,100,日本フクラ,0,A,1,ﾋﾟｰｽ,外税,37000,90,正単価,33300,33300,3330,0,33300,織シワ対策要,外税,,,,,,,,締請求,今回,2021/05/31,,0,,,,1130,売掛金,,,,,,,0151,ＨＵＫＬＡ大崎,51,直販,,,,,,,,0,,0,,0,承認済,
2021/03/23,JUC000023411,1,2021/03,100,日本フクラ,0151,HUKLA大崎,9131,HUKLA大崎,017100,ＨＵＫＬＡ大崎,宮田・早川,倉出受注,0,売上,999,能勢　まりか様,能勢　まりか様,158,0082,東京都世田谷区等々力8-21-11,,,,,,,,2044/12/31,2055/05/05,2044/12/31,017100,ＨＵＫＬＡ大崎,A10000,南濃倉庫,,,62,佐川急便,06,混載,,,2,なし,210531,能勢　まりか様,,F,,,1,製品,0011,ソファ,N560,C,10,C,,48/4944,,,N560    0000645,ﾃﾗｽ 1Pｱｰﾑﾚｽｿﾌｧ ｶﾊﾞｰ,N560    C  10    C      48/4944,1,オーダー,100,日本フクラ,0,A,1,ﾋﾟｰｽ,外税,30000,100,正単価,30000,30000,3000,15185,14815,織シワ対策要,外税,,,,,,,,締請求,今回,2045/01/31,,0,,,,1130,売掛金,,,,,,,0151,ＨＵＫＬＡ大崎,51,直販,,,,,,,,0,,0,,0,承認済,
2021/03/23,JUC000023412,1,2021/03,100,日本フクラ,0152,HUKLA銀座,9132,HUKLA銀座,017200,ＨＵＫＬＡ銀座,中島,倉出受注,0,売上,999,志賀　敦子様,志賀　敦子様,168,0081,東京都杉並区宮前2-17-16,,03,5370,6319,,,,2055/12/31,2055/05/05,2055/12/31,017200,ＨＵＫＬＡ銀座,A10000,南濃倉庫,,,12,㈱三協運輸サービス越谷,03,直送,,,1,あり,入荷後ｷｰﾌﾟ　210731　T791張替ｷｰﾌﾟ分6/3 JUC000023416,志賀　敦子様,,,,,1,製品,0011,ソファ,T043,W,03,,DB,38/2352,28/2525,,T043    0002611,ｸﾘﾋﾞｱ 3Pｿﾌｧ,T043    W  03       DB  38/235228/2525,1,オーダー,100,日本フクラ,0,A,2,ﾋﾟｰｽ,外税,0,0,正単価,0,0,0,258518,-258518,28/2525入荷後キープ,外税,,,,,,,,締請求,今回,2056/01/31,,0,,,,1130,売掛金,,,,,,,0152,ＨＵＫＬＡ銀座,51,直販,,,,,,,,0,,0,,0,承認済,
2021/03/23,JUC000023413,1,2021/03,100,日本フクラ,0152,HUKLA銀座,9132,HUKLA銀座,017200,ＨＵＫＬＡ銀座,安藤,引取修理,1,出荷,999,宮田　美恵子様,宮田　美恵子様,113,0033,東京都文京区本郷5-1-14-802,アールクレエ本郷,080,4872,3988,,,,2021/03/30,2021/03/31,,017200,ＨＵＫＬＡ銀座,A10000,南濃倉庫,,,12,㈱三協運輸サービス越谷,03,直送,05,9時～14時,1,あり,前日TEL要　修理5589　4/6帰り便にて南濃戻し　簡易梱包要,宮田　美恵子様,,,,,2,商品,0090,その他,0002,,,,,,,,0002    0000001,張替代,ｵｰﾈｽ S544 23 22/5310 張替,2,プロパー,,,0,A,-1,ﾋﾟｰｽ,外税,0,0,正単価,0,0,0,0,0,東 修理5589 S544 23 22/5310 張替,外税,,,,,,,,締請求,今回,2021/04/30,,0,,,,1130,売掛金,,,,,,,0152,ＨＵＫＬＡ銀座,51,直販,,,,,,,,0,,0,,0,承認済,
2021/03/23,JUC000023414,1,2021/03,100,日本フクラ,0152,HUKLA銀座,9132,HUKLA銀座,017200,ＨＵＫＬＡ銀座,安藤,修理送品,0,売上,999,宮田　美恵子様,宮田　美恵子様,113,0033,東京都文京区本郷5-1-14-802,アールクレエ本郷,080,4872,3988,,,,2021/04/27,2055/05/05,2021/04/27,017200,ＨＵＫＬＡ銀座,A10000,南濃倉庫,,,12,㈱三協運輸サービス越谷,03,直送,,,1,あり,前日TEL要　修理5589,宮田　美恵子様,,,,,2,商品,0090,その他,0002,,,,,,,,0002    0000001,張替代,ｵｰﾈｽ S544 23 22/5310 張替,1,オーダー,100,日本フクラ,0,A,1,ﾋﾟｰｽ,外税,162000,90,正単価,145800,145800,14580,0,145800,東 修理5589 S544 23 22/5310 張替,外税,,,,,,,,締請求,今回,2021/05/31,,0,,,,1130,売掛金,,,,,,,0152,ＨＵＫＬＡ銀座,51,直販,,,,,,,,0,,0,,0,承認済,
2021/03/23,JUC000023415,1,2021/03,100,日本フクラ,0152,HUKLA銀座,9132,HUKLA銀座,017200,ＨＵＫＬＡ銀座,中島,引取修理,1,出荷,999,志賀　敦子様,志賀　敦子様,168,0081,東京都杉並区宮前2-17-16,,03,5370,6319,,,,2021/04/30,2021/05/08,,017200,ＨＵＫＬＡ銀座,A10000,南濃倉庫,,,12,㈱三協運輸サービス越谷,03,直送,05,9時～14時,1,あり,前日TEL要　修理5590　5/11帰り便にて南濃戻し　簡易梱包要,志賀　敦子様,,,,,2,商品,0090,その他,0002,,,,,,,,0002    0000001,張替代,ｱﾃﾞｰﾙ T791 02 38/2352 28/2525 張替,2,プロパー,,,0,A,-1,ﾋﾟｰｽ,外税,0,0,正単価,0,0,0,0,0,東 修理5590 T791 02 38/2352 28/2525 張替,外税,,,,,,,,締請求,今回,2021/06/30,,0,,,,1130,売掛金,,,,,,,0152,ＨＵＫＬＡ銀座,51,直販,,,,,,,,0,,0,,0,承認済,
2021/03/23,JUC000023415,2,2021/03,100,日本フクラ,0152,HUKLA銀座,9132,HUKLA銀座,017200,ＨＵＫＬＡ銀座,中島,引取修理,1,出荷,999,志賀　敦子様,志賀　敦子様,168,0081,東京都杉並区宮前2-17-16,,03,5370,6319,,,,2021/04/30,2021/05/08,,017200,ＨＵＫＬＡ銀座,A10000,南濃倉庫,,,12,㈱三協運輸サービス越谷,03,直送,05,9時～14時,1,あり,前日TEL要　修理5590　5/11帰り便にて南濃戻し　簡易梱包要,志賀　敦子様,,,,,2,商品,0090,その他,0002,,,,,,,,0002    0000001,張替代,ｱﾃﾞｰﾙ T791 03 38/2352 28/2525 張替,2,プロパー,,,0,A,-1,ﾋﾟｰｽ,外税,0,0,正単価,0,0,0,0,0,東 修理5590 T791 03 38/2352 28/2525 張替,外税,,,,,,,,締請求,今回,2021/06/30,,0,,,,1130,売掛金,,,,,,,0152,ＨＵＫＬＡ銀座,51,直販,,,,,,,,0,,0,,0,承認済,
2021/03/23,JUC000023416,1,2021/03,100,日本フクラ,0152,HUKLA銀座,9132,HUKLA銀座,017200,ＨＵＫＬＡ銀座,中島,修理送品,0,売上,999,志賀　敦子様,志賀　敦子様,168,0081,東京都杉並区宮前2-17-16,,03,5370,6319,,,,2021/06/03,2055/05/05,2021/06/03,017200,ＨＵＫＬＡ銀座,A10000,南濃倉庫,,,12,㈱三協運輸サービス越谷,03,直送,,,1,あり,前日TEL要　修理5590,志賀　敦子様,,F,,,2,商品,0090,その他,0002,,,,,,,,0002    0000001,張替代,ｱﾃﾞｰﾙ T791 02 38/2352 28/2525 張替,1,オーダー,100,日本フクラ,0,A,1,ﾋﾟｰｽ,外税,225000,90,正単価,202500,202500,20250,0,202500,東 修理5590 T791 02 38/2352 28/2525 張替,外税,,,,,,,,締請求,今回,2021/07/31,,0,,,,1130,売掛金,,,,,,,0152,ＨＵＫＬＡ銀座,51,直販,,,,,,,,0,,0,,0,承認済,
2021/03/23,JUC000023416,2,2021/03,100,日本フクラ,0152,HUKLA銀座,9132,HUKLA銀座,017200,ＨＵＫＬＡ銀座,中島,修理送品,0,売上,999,志賀　敦子様,志賀　敦子様,168,0081,東京都杉並区宮前2-17-16,,03,5370,6319,,,,2021/06/03,2055/05/05,2021/06/03,017200,ＨＵＫＬＡ銀座,A10000,南濃倉庫,,,12,㈱三協運輸サービス越谷,03,直送,,,1,あり,前日TEL要　修理5590,志賀　敦子様,,F,,,2,商品,0090,その他,0002,,,,,,,,0002    0000001,張替代,ｱﾃﾞｰﾙ T791 03 38/2352 28/2525 張替,1,オーダー,100,日本フクラ,0,A,1,ﾋﾟｰｽ,外税,279000,90,正単価,251100,251100,25110,0,251100,東 修理5590 T791 03 38/2352 28/2525 張替,外税,,,,,,,,締請求,今回,2021/07/31,,0,,,,1130,売掛金,,,,,,,0152,ＨＵＫＬＡ銀座,51,直販,,,,,,,,0,,0,,0,承認済,
