受注日,受注番号,受注行番号,会計年月,事業所コード,事業所名,部門コード,部門名,担当者コード,担当者名,得意先コード,得意先名,発注者,受注区分,出荷売上区分,出荷売上区分名,納入先コード,納入先名,納入先正式名,納入先郵便番号1,納入先郵便番号2,納入先住所1,納入先住所2,納入先電話番号1-1,納入先電話番号1-2,納入先電話番号1-3,納入先電話番号2-1,納入先電話番号2-2,納入先電話番号2-3,出荷日,受注納期,売上予定日,請求先コード,請求先名,倉庫コード,倉庫名,出荷先倉庫コード,出荷先倉庫名,配送業者コード,配送業者名,納入区分,納入区分名,便指定,便指定名,ｾｯﾃｨﾝｸﾞ,ｾｯﾃｨﾝｸﾞ名,受注伝票摘要,請求備考,伝票得意先注文番号,専伝番号,案件番号,伝票単位出荷,品種分類コード,品種分類名,品種コード,品種名,HUKLA品番,仕様,ピース,パーツ,木色,張地１,張地２,特区,商品コード,商品名,規格,O/P区分,O/P区分名,製造事業所コード,製造事業所名,商品ランク,商品ランク名,数量,単位名,商品消費税内外区分,上代単価,掛率,仮単価区分,売上単価,売上金額,売上消費税,原価金額,粗利金額,受注明細摘要,請求先消費税内外区分,明細得意先注文番号,分析集計1,分析集計1名,分析集計2,分析集計2名,分析集計3,分析集計3名,請求区分,帳端区分,回収予定日,サブシステム伝票番号,サブシステム行番号,見積番号,見積番号枝番,見積行番号,債権科目区分,債権科目区分名,セグメントコード１,セグメントコード１名,セグメントコード２,セグメントコード２名,セグメントコード３,セグメントコード３名,得意先部門CD,得意先部門名,部門グループ2分類コード,部門グループ2分類名,分析３コード,分析３コード名,分析４コード,分析４コード名,分析５コード,分析５コード名,出荷指示ステータス,出荷指示済数,出荷ステータス,出荷済数,売上ステータス,売上済数,承認ステータス,取消ステータス
2021/03/16,JUC000023054,1,2021/03,100,日本フクラ,0351,HUKLA名古屋,9331,HUKLA名古屋,037100,ＨＵＫＬＡ名古屋,廣岡,倉出受注,0,売上,00004,日本フクラ株式会社　名古屋ショールーム,日本フクラ株式会社　名古屋ショールーム,450,0003,愛知県名古屋市中村区名駅南2-13-4,,052,571,5245,,,,2021/04/15,2021/04/16,2021/04/15,037100,ＨＵＫＬＡ名古屋,A10000,南濃倉庫,,,,,01,店入れ,,,2,なし,ｻﾝﾌﾟﾙ　　　　　　　　　　　　部材1000　,ｻﾝﾌﾟﾙ,,,,,2,商品,0090,その他,9999,,,,,,,,9999    0000001,ｶｯﾄｻﾝﾌﾟﾙ　0.3m(7)　0.5m(5)　1.0m(1),ｶｯﾄｻﾝﾌﾟﾙ　0.3m(7)　0.5m(5)　1.0m(1),2,プロパー,,,0,A,1,ﾋﾟｰｽ,外税,0,100,正単価,0,0,0,0,0,ｶｯﾄｻﾝﾌﾟﾙ　0.3m(7)　0.5m(5)　1.0m(1),外税,,,,,,,,締請求,今回,2021/04/30,,0,,,,1130,売掛金,,,,,,,0351,ＨＵＫＬＡ名古屋,51,直販,,,,,,,,0,,0,,0,承認済,
2021/03/16,JUC000023054,2,2021/03,100,日本フクラ,0351,HUKLA名古屋,9331,HUKLA名古屋,037100,ＨＵＫＬＡ名古屋,廣岡,倉出受注,0,売上,00004,日本フクラ株式会社　名古屋ショールーム,日本フクラ株式会社　名古屋ショールーム,450,0003,愛知県名古屋市中村区名駅南2-13-4,,052,571,5245,,,,2021/04/15,2021/04/16,2021/04/15,037100,ＨＵＫＬＡ名古屋,A10000,南濃倉庫,,,,,01,店入れ,,,2,なし,ｻﾝﾌﾟﾙ　　　　　　　　　　　　部材1000　,ｻﾝﾌﾟﾙ,,,,,2,商品,0090,その他,9999,,,,,,,,9999    0000001,ﾜｺﾞﾝｻﾝﾌﾟﾙ　新布地13種類　3ｾｯﾄ,ﾜｺﾞﾝｻﾝﾌﾟﾙ　新布地13種類　3ｾｯﾄ,2,プロパー,,,0,A,1,ﾋﾟｰｽ,外税,0,100,正単価,0,0,0,0,0,ﾜｺﾞﾝｻﾝﾌﾟﾙ　新布地13種類　3ｾｯﾄ,外税,,,,,,,,締請求,今回,2021/04/30,,0,,,,1130,売掛金,,,,,,,0351,ＨＵＫＬＡ名古屋,51,直販,,,,,,,,0,,0,,0,承認済,
2021/03/16,JUC000023054,3,2021/03,100,日本フクラ,0351,HUKLA名古屋,9331,HUKLA名古屋,037100,ＨＵＫＬＡ名古屋,廣岡,倉出受注,0,売上,00004,日本フクラ株式会社　名古屋ショールーム,日本フクラ株式会社　名古屋ショールーム,450,0003,愛知県名古屋市中村区名駅南2-13-4,,052,571,5245,,,,2021/04/15,2021/04/16,2021/04/15,037100,ＨＵＫＬＡ名古屋,A10000,南濃倉庫,,,,,01,店入れ,,,2,なし,ｻﾝﾌﾟﾙ　　　　　　　　　　　　部材1000　,ｻﾝﾌﾟﾙ,,,,,2,商品,0090,その他,9999,,,,,,,,9999    0000001,ﾒｰﾀｰｻﾝﾌﾟﾙ　38/2352　×1枚,ﾒｰﾀｰｻﾝﾌﾟﾙ　38/2352　×1枚,2,プロパー,,,0,A,1,ﾋﾟｰｽ,外税,0,100,正単価,0,0,0,0,0,ﾒｰﾀｰｻﾝﾌﾟﾙ　38/2352　×1枚,外税,,,,,,,,締請求,今回,2021/04/30,,0,,,,1130,売掛金,,,,,,,0351,ＨＵＫＬＡ名古屋,51,直販,,,,,,,,0,,0,,0,承認済,
2021/03/16,JUC000023055,1,2021/03,100,日本フクラ,0327,名古屋ハウジング,0983,伊藤 拓哉,036902,伊藤諸口,,倉出受注,0,売上,00003,日本フクラ㈱名古屋営業所　2F　伊藤様,日本フクラ㈱名古屋営業所　2F　伊藤様,450,0003,愛知県名古屋市中村区名駅南2-13-4　　2F,,052,571,5241,,,,2021/03/19,2021/03/22,2021/03/19,037760,名古屋諸口,A10000,南濃倉庫,,,61,西濃運輸㈱,06,混載,,,2,なし,★T517　50座中材のみ向かって左(肘無側),★T517　50座中材のみ,,,,,2,商品,0090,その他,9999,,,,,,,,9999    0000001,社外品・在庫対象外,T517　50座中材のみ向かって左,2,プロパー,,,0,A,1,ﾋﾟｰｽ,外税,0,0,正単価,0,0,0,0,0,T517　50座中材のみ向かって左,外税,,,,,,,,締請求,今回,2021/04/30,,0,,,,1130,売掛金,,,,,,,0327,名古屋ハウジング,27,ハウジング,,,,,,,済,0,済,1,済,1,承認済,
2021/03/16,JUC000023057,1,2021/03,100,日本フクラ,0701,ＯＥＭ,9901,ＯＥＭ,071001,コクヨ（OEM）,,倉出受注,0,売上,10143,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,511,0524,三重県いなべ市藤原町山口433-188,荷受)AM8:30～15:00迄,0594,46,4740,,,,2021/06/11,2021/06/14,2021/06/11,071001,コクヨ（OEM）,A10000,南濃倉庫,,,67,倉庫渡しその他,05,倉庫渡し,,,2,なし,,,C6D0B7,C6D0B7,,,2,商品,0090,その他,SNP,N,TC616,S,,GNED,KOKUYO,A,SNP     0000276,ｲﾝﾌﾚｰﾑ MIS-6-16外側ﾊﾟﾈﾙ,SNP     N  TC616 S      GNED    KOKUYO A,1,オーダー,100,日本フクラ,0,A,1,ﾋﾟｰｽ,外税,0,0,正単価,66123,66123,6612,44247,21876,A:外内共NC125,外税,C6D0B7,,,,,,,締請求,今回,2021/07/15,,0,,,,1130,売掛金,,,,,,,0701,ＯＥＭ,71,ＯＥＭ,,,,,,,,0,,0,,0,承認済,
2021/03/16,JUC000023058,1,2021/03,100,日本フクラ,0701,ＯＥＭ,9901,ＯＥＭ,071001,コクヨ（OEM）,,倉出受注,0,売上,10143,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,511,0524,三重県いなべ市藤原町山口433-188,荷受)AM8:30～15:00迄,0594,46,4740,,,,2021/06/11,2021/06/14,2021/06/11,071001,コクヨ（OEM）,A10000,南濃倉庫,,,67,倉庫渡しその他,05,倉庫渡し,,,2,なし,,,C6D0B8,C6D0B8,,,2,商品,0090,その他,SNP,N,TC616,U,,GNED,KOKUYO,A,SNP     0000277,ｲﾝﾌﾚｰﾑ MIS-6-16内側ﾊﾟﾈﾙ,SNP     N  TC616 U      GNED    KOKUYO A,1,オーダー,100,日本フクラ,0,A,1,ﾋﾟｰｽ,外税,0,0,正単価,66333,66333,6633,47547,18786,A:外内共NC125,外税,C6D0B8,,,,,,,締請求,今回,2021/07/15,,0,,,,1130,売掛金,,,,,,,0701,ＯＥＭ,71,ＯＥＭ,,,,,,,,0,,0,,0,承認済,
2021/03/16,JUC000023060,1,2021/03,100,日本フクラ,0701,ＯＥＭ,9901,ＯＥＭ,071001,コクヨ（OEM）,,倉出受注,0,売上,10143,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,511,0524,三重県いなべ市藤原町山口433-188,荷受)AM8:30～15:00迄,0594,46,4740,,,,2021/07/02,2021/07/05,2021/07/02,071001,コクヨ（OEM）,A10000,南濃倉庫,,,67,倉庫渡しその他,05,倉庫渡し,,,2,なし,,,,,,,2,商品,0090,その他,SNP,N,TC616,S,,GNB5,KOKUYO,,SNP     0000148,ｲﾝﾌﾚｰﾑ MIS-6-16外側ﾊﾟﾈﾙ,SNP     N  TC616 S      GNB5   KOKUYO,1,オーダー,100,日本フクラ,0,A,3,ﾋﾟｰｽ,外税,0,0,正単価,49290,147870,14787,132741,15129,,外税,,,,,,,,締請求,今回,2021/08/15,,0,,,,1130,売掛金,,,,,,,0701,ＯＥＭ,71,ＯＥＭ,,,,,,,,0,,0,,0,承認済,
2021/03/16,JUC000023061,1,2021/03,100,日本フクラ,0127,東京ハウジング,0672,藤沢 文哉,016912,藤沢諸口,,倉出受注,0,売上,00000,日本フクラ㈱東京営業所　ｻﾎﾟｰﾄ山田様,日本フクラ㈱東京営業所　ｻﾎﾟｰﾄ山田様,141,0032,東京都品川区大崎2-9-3,大崎ウエストシティビル3F,03,5436,7511,,,,2021/04/15,2021/04/16,2021/04/15,016909,特販部諸口,A10000,南濃倉庫,,,12,㈱三協運輸サービス越谷,04,営業所入れ,,,2,なし,カットサンプル　部材№1002,カットサンプル,,,,,2,商品,0090,その他,9999,,,,,,,,9999    0000001,ｶｯﾄｻﾝﾌﾟﾙ　ﾊｳｼﾞﾝｸﾞ分,ｶｯﾄｻﾝﾌﾟﾙ　ﾊｳｼﾞﾝｸﾞ分,2,プロパー,,,0,A,1,ﾋﾟｰｽ,外税,0,0,正単価,0,0,0,0,0,ｶｯﾄｻﾝﾌﾟﾙ　ﾊｳｼﾞﾝｸﾞ分　部№1002,外税,,,,,,,,締請求,今回,2021/05/31,,0,,,,1130,売掛金,,,,,,,0127,東京ハウジング,27,ハウジング,,,,,,,,0,,0,,0,承認済,
2021/03/16,JUC000023063,1,2021/03,100,日本フクラ,0701,ＯＥＭ,9901,ＯＥＭ,071001,コクヨ（OEM）,,倉出受注,0,売上,10143,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,511,0524,三重県いなべ市藤原町山口433-188,荷受)AM8:30～15:00迄,0594,46,4740,,,,2021/06/18,2021/06/21,2021/06/18,071001,コクヨ（OEM）,A10000,南濃倉庫,,,67,倉庫渡しその他,05,倉庫渡し,,,2,なし,,,,,,,2,商品,0090,その他,SNP,E,TS413,SU,,GNED,KOKUYO,,SNP     0000386,ｲﾝﾌﾚｰﾑ MIS-4内外ﾊﾟﾈﾙ,SNP     E  TS413 SU     GNED    KOKUYO,1,オーダー,100,日本フクラ,0,A,2,ﾋﾟｰｽ,外税,0,0,正単価,64003,128006,12800,106380,21626,,外税,,,,,,,,締請求,今回,2021/07/15,,0,,,,1130,売掛金,,,,,,,0701,ＯＥＭ,71,ＯＥＭ,,,,,,,,0,,0,,0,承認済,
2021/03/16,JUC000023065,1,2021/03,100,日本フクラ,0701,ＯＥＭ,9901,ＯＥＭ,071001,コクヨ（OEM）,,倉出受注,0,売上,10143,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,511,0524,三重県いなべ市藤原町山口433-188,荷受)AM8:30～15:00迄,0594,46,4740,,,,2021/07/02,2021/07/05,2021/07/02,071001,コクヨ（OEM）,A10000,南濃倉庫,,,67,倉庫渡しその他,05,倉庫渡し,,,2,なし,,,,,,,2,商品,0090,その他,SNP,N,TSQ,SU,,GNED,KOKUYO,,SNP     0000162,ｲﾝﾌﾚｰﾑ W5四角内外ﾊﾟﾈﾙ,SNP     N  TSQ   SU     GNED   KOKUYO,1,オーダー,100,日本フクラ,0,A,5,ﾋﾟｰｽ,外税,0,0,正単価,55886,279430,27943,250210,29220,,外税,,,,,,,,締請求,今回,2021/08/15,,0,,,,1130,売掛金,,,,,,,0701,ＯＥＭ,71,ＯＥＭ,,,,,,,,0,,0,,0,承認済,
