受注日,受注番号,受注行番号,会計年月,事業所コード,事業所名,部門コード,部門名,担当者コード,担当者名,得意先コード,得意先名,発注者,受注区分,出荷売上区分,出荷売上区分名,納入先コード,納入先名,納入先正式名,納入先郵便番号1,納入先郵便番号2,納入先住所1,納入先住所2,納入先電話番号1-1,納入先電話番号1-2,納入先電話番号1-3,納入先電話番号2-1,納入先電話番号2-2,納入先電話番号2-3,出荷日,受注納期,売上予定日,請求先コード,請求先名,倉庫コード,倉庫名,出荷先倉庫コード,出荷先倉庫名,配送業者コード,配送業者名,納入区分,納入区分名,便指定,便指定名,ｾｯﾃｨﾝｸﾞ,ｾｯﾃｨﾝｸﾞ名,受注伝票摘要,請求備考,伝票得意先注文番号,専伝番号,案件番号,伝票単位出荷,品種分類コード,品種分類名,品種コード,品種名,HUKLA品番,仕様,ピース,パーツ,木色,張地１,張地２,特区,商品コード,商品名,規格,O/P区分,O/P区分名,製造事業所コード,製造事業所名,商品ランク,商品ランク名,数量,単位名,商品消費税内外区分,上代単価,掛率,仮単価区分,売上単価,売上金額,売上消費税,原価金額,粗利金額,受注明細摘要,請求先消費税内外区分,明細得意先注文番号,分析集計1,分析集計1名,分析集計2,分析集計2名,分析集計3,分析集計3名,請求区分,帳端区分,回収予定日,サブシステム伝票番号,サブシステム行番号,見積番号,見積番号枝番,見積行番号,債権科目区分,債権科目区分名,セグメントコード１,セグメントコード１名,セグメントコード２,セグメントコード２名,セグメントコード３,セグメントコード３名,得意先部門CD,得意先部門名,部門グループ2分類コード,部門グループ2分類名,分析３コード,分析３コード名,分析４コード,分析４コード名,分析５コード,分析５コード名,出荷指示ステータス,出荷指示済数,出荷ステータス,出荷済数,売上ステータス,売上済数,承認ステータス,取消ステータス
2021/02/02,JUC000020721,1,2021/02,100,日本フクラ,0871,南濃SR,9732,南濃SR,079000,南濃ＳＲ・アウトレット,古賀,倉出受注,0,売上,999,中尾　武史様,中尾　武史様,503,0015,岐阜県大垣市林町2-49,ｶｰｻﾌﾟﾘﾒｰﾙ207号室,090,6591,7260,,,,2021/02/09,2021/02/10,2021/02/09,079000,南濃ＳＲ・アウトレット,A10000,南濃倉庫,,,31,日進陸運㈱,03,直送,,,1,あり,要前日ＴＥＬ,中尾　武史様,604,C,,,2,商品,0090,その他,0008,,,,,,,,0008    0000001,ﾌｨﾅﾝｼｪ　ｶｳﾁ【試作】,N264    AN 49S          18/6807,2,プロパー,,,0,A,1,ﾋﾟｰｽ,外税,0,0,正単価,27273,27273,2728,0,27273,,外税,604,,,,,,,締請求,今回,2021/02/28,,0,,,,1130,売掛金,,,,,,,0871,在庫処分南濃,81,在庫処分,,,,,,,済,1,,0,,0,承認済,
2021/02/02,JUC000020721,2,2021/02,100,日本フクラ,0871,南濃SR,9732,南濃SR,079000,南濃ＳＲ・アウトレット,古賀,倉出受注,0,売上,999,中尾　武史様,中尾　武史様,503,0015,岐阜県大垣市林町2-49,ｶｰｻﾌﾟﾘﾒｰﾙ207号室,090,6591,7260,,,,2021/02/09,2021/02/10,2021/02/09,079000,南濃ＳＲ・アウトレット,A10000,南濃倉庫,,,31,日進陸運㈱,03,直送,,,1,あり,要前日ＴＥＬ,中尾　武史様,604,C,,,2,商品,0090,その他,0003,,,,,,,,0003    0000001,送料,0003,2,プロパー,,,0,A,1,ﾋﾟｰｽ,外税,0,0,正単価,2727,2727,272,0,2727,,外税,604,,,,,,,締請求,今回,2021/02/28,,0,,,,1130,売掛金,,,,,,,0871,在庫処分南濃,81,在庫処分,,,,,,,済,1,,0,,0,承認済,
2021/02/02,JUC000020722,1,2021/02,100,日本フクラ,0151,HUKLA大崎,9131,HUKLA大崎,017100,ＨＵＫＬＡ大崎,木村,引取修理,1,出荷,999,柴田　様,柴田　様,135,0043,東京都江東区塩浜2-29-16-914,パークホームズ東陽町キャナルアリーナ,090,5531,3926,,,,2021/02/06,2021/02/08,,017100,ＨＵＫＬＡ大崎,A10000,南濃倉庫,,,12,㈱三協運輸サービス越谷,03,直送,05,9時～14時,1,あり,前日TEL要　修理5544　2/9帰り便にて南濃戻し　簡易梱包要,柴田　様,,,,,2,商品,0090,その他,0022,,,,,,,,0022    0000001,修理代,ﾚｼﾞｵ座 T523 03T ｲﾝﾅｶﾊﾞｰ交換,2,プロパー,,,0,A,-1,ﾋﾟｰｽ,外税,0,0,正単価,0,0,0,0,0,東 修理5544 T523 03T ｲﾝﾅｶﾊﾞｰ交換,外税,,,,,,,,締請求,今回,2021/03/31,,0,,,,1130,売掛金,,,,,,,0151,ＨＵＫＬＡ大崎,51,直販,,,,,,,,0,,0,,0,承認済,
2021/02/02,JUC000020723,1,2021/02,100,日本フクラ,0151,HUKLA大崎,9131,HUKLA大崎,017100,ＨＵＫＬＡ大崎,木村,修理送品,0,売上,999,柴田　様,柴田　様,135,0043,東京都江東区塩浜2-29-16-914,パークホームズ東陽町キャナルアリーナ,090,5531,3926,,,,2021/02/25,2055/05/05,2021/02/25,017100,ＨＵＫＬＡ大崎,A10000,南濃倉庫,,,12,㈱三協運輸サービス越谷,03,直送,,,1,あり,前日TEL要　修理5544,柴田　様,,2/1 ﾆｭｳｷﾝ,,,2,商品,0090,その他,0022,,,,,,,,0022    0000001,修理代,ﾚｼﾞｵ座 T523 03T ｲﾝﾅｶﾊﾞｰ交換,1,オーダー,100,日本フクラ,0,A,1,ﾋﾟｰｽ,外税,10000,100,正単価,10000,10000,1000,0,10000,東 修理5544 T523 03T ｲﾝﾅｶﾊﾞｰ交換,外税,,,,,,,,締請求,今回,2021/03/31,,0,,,,1130,売掛金,,,,,,,0151,ＨＵＫＬＡ大崎,51,直販,,,,,,,,0,,0,,0,承認済,
2021/02/02,JUC000020723,2,2021/02,100,日本フクラ,0151,HUKLA大崎,9131,HUKLA大崎,017100,ＨＵＫＬＡ大崎,木村,修理送品,0,売上,999,柴田　様,柴田　様,135,0043,東京都江東区塩浜2-29-16-914,パークホームズ東陽町キャナルアリーナ,090,5531,3926,,,,2021/02/25,2055/05/05,2021/02/25,017100,ＨＵＫＬＡ大崎,A10000,南濃倉庫,,,12,㈱三協運輸サービス越谷,03,直送,,,1,あり,前日TEL要　修理5544,柴田　様,,2/1 ﾆｭｳｷﾝ,,,2,商品,0090,その他,0003,,,,,,,,0003    0000001,往復送料,0003,2,プロパー,,,0,A,1,ﾋﾟｰｽ,外税,0,0,正単価,5000,5000,500,0,5000,,外税,,,,,,,,締請求,今回,2021/03/31,,0,,,,1130,売掛金,,,,,,,0151,ＨＵＫＬＡ大崎,51,直販,,,,,,,,0,,0,,0,承認済,
2021/02/02,JUC000020728,1,2021/02,100,日本フクラ,0701,ＯＥＭ,9901,ＯＥＭ,071001,コクヨ（OEM）,,倉出受注,0,売上,10143,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,511,0524,三重県いなべ市藤原町山口433-188,荷受)AM8:30～15:00迄,0594,46,4740,,,,2021/03/23,2021/03/23,2021/03/23,071001,コクヨ（OEM）,A10000,南濃倉庫,,,67,倉庫渡しその他,05,倉庫渡し,,,2,なし,"                      2/3PM856(3/23DPへ)",,,,,,2,商品,0090,その他,SNP,,TC316,SU,,GNL9,KOKUYO,,SNP     0000181,ｲﾝﾌﾚｰﾑ ｺの字･ﾁｪｱ 3P(H1650)面材外内ｾｯﾄ,SNP        TC316 SU     GNL9   KOKUYO,1,オーダー,100,日本フクラ,0,A,4,ﾋﾟｰｽ,外税,0,0,正単価,56131,224524,22452,198640,25884,,外税,,,,,,,,締請求,今回,2021/04/15,,0,,,,1130,売掛金,,,,,,,0701,ＯＥＭ,71,ＯＥＭ,,,,,,,,0,,0,,0,承認済,
2021/02/02,JUC000020729,1,2021/02,100,日本フクラ,0701,ＯＥＭ,9901,ＯＥＭ,071001,コクヨ（OEM）,,倉出受注,0,売上,10143,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,511,0524,三重県いなべ市藤原町山口433-188,荷受)AM8:30～15:00迄,0594,46,4740,,,,2021/03/02,2021/03/02,2021/03/02,071001,コクヨ（OEM）,A10000,南濃倉庫,,,67,倉庫渡しその他,05,倉庫渡し,,,2,なし,,,,,,,2,商品,0090,その他,SNP,N,TC616,S,,GN38,KOKUYO,,SNP     0000136,ｲﾝﾌﾚｰﾑ MIS-6-16外側ﾊﾟﾈﾙ,SNP     N  TC616 S      GN38   KOKUYO,1,オーダー,100,日本フクラ,0,A,1,ﾋﾟｰｽ,外税,0,0,正単価,49290,49290,4929,44247,5043,,外税,,,,,,,,締請求,今回,2021/04/15,,0,,,,1130,売掛金,,,,,,,0701,ＯＥＭ,71,ＯＥＭ,,,,,,,,0,,0,,0,承認済,
2021/02/02,JUC000020730,1,2021/02,100,日本フクラ,0701,ＯＥＭ,9901,ＯＥＭ,071001,コクヨ（OEM）,,倉出受注,0,売上,10143,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,511,0524,三重県いなべ市藤原町山口433-188,荷受)AM8:30～15:00迄,0594,46,4740,,,,2021/03/02,2021/03/02,2021/03/02,071001,コクヨ（OEM）,A10000,南濃倉庫,,,67,倉庫渡しその他,05,倉庫渡し,,,2,なし,,,,,,,2,商品,0090,その他,SNP,N,TC616,U,,GNED,KOKUYO,,SNP     0000119,ｲﾝﾌﾚｰﾑ MIS-6-16内側ﾊﾟﾈﾙ,SNP     N  TC616 U      GNED   KOKUYO,1,オーダー,100,日本フクラ,0,A,1,ﾋﾟｰｽ,外税,0,0,正単価,49603,49603,4960,46819,2784,,外税,,,,,,,,締請求,今回,2021/04/15,,0,,,,1130,売掛金,,,,,,,0701,ＯＥＭ,71,ＯＥＭ,,,,,,,,0,,0,,0,承認済,
2021/02/02,JUC000020731,1,2021/02,100,日本フクラ,0701,ＯＥＭ,9901,ＯＥＭ,071001,コクヨ（OEM）,,倉出受注,0,売上,10143,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,511,0524,三重県いなべ市藤原町山口433-188,荷受)AM8:30～15:00迄,0594,46,4740,,,,2021/03/23,2021/03/23,2021/03/23,071001,コクヨ（OEM）,A10000,南濃倉庫,,,67,倉庫渡しその他,05,倉庫渡し,,,2,なし,"                      2/3PM856(3/23DPへ)",,,,,,2,商品,0090,その他,SNP,E,TS413,SU,,GNL9,KOKUYO,,SNP     0000369,ｲﾝﾌﾚｰﾑ MIS-4内外ﾊﾟﾈﾙ,SNP     E  TS413 SU     GNL9    KOKUYO,1,オーダー,100,日本フクラ,0,A,1,ﾋﾟｰｽ,外税,0,0,正単価,64003,64003,6400,53190,10813,,外税,,,,,,,,締請求,今回,2021/04/15,,0,,,,1130,売掛金,,,,,,,0701,ＯＥＭ,71,ＯＥＭ,,,,,,,,0,,0,,0,承認済,
2021/02/02,JUC000020732,1,2021/02,100,日本フクラ,0701,ＯＥＭ,9901,ＯＥＭ,071001,コクヨ（OEM）,,倉出受注,0,売上,10143,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,(株）ｺｸﾖﾛｼﾞﾃﾑ藤原配送ｾﾝﾀｰ,511,0524,三重県いなべ市藤原町山口433-188,荷受)AM8:30～15:00迄,0594,46,4740,,,,2021/03/11,2021/03/11,2021/03/11,071001,コクヨ（OEM）,A10000,南濃倉庫,,,67,倉庫渡しその他,05,倉庫渡し,,,2,なし,"                      ｺｸﾖ東北販売",,,,,,2,商品,0090,その他,SNP,,TSQ13,SU,,GN65,KOKUYO,,SNP     0000269,ｲﾝﾌﾚｰﾑ 集中･長方形(H1350) 面材 外内ｾｯﾄ,SNP        TSQ13 SU     GN65    KOKUYO,1,オーダー,100,日本フクラ,0,A,6,ﾋﾟｰｽ,外税,0,0,正単価,52141,312846,31284,279858,32988,,外税,,,,,,,,締請求,今回,2021/04/15,,0,,,,1130,売掛金,,,,,,,0701,ＯＥＭ,71,ＯＥＭ,,,,,,,,0,,0,,0,承認済,
