,1906,1910,1909,1908,1904,1905,1811,1903,1907,1902,1810
002SN/01,10,27,30,17,36,31,14,37,47,22,30
002SN/02,38,26,7,21,30,18,37,31,33,8,39
002SN/03,28,48,62,20,76,52,34,158,16,45,74
002SP/122N,4,51,26,15,17,7,20,44,48,20,38
002SP/126N,0,40,27,17,55,15,32,44,16,39,65
002SP/180,35,45,70,17,70,91,79,82,41,21,87
002SP/181,78,41,94,15,162,108,59,69,88,65,92
002SP/182,7,21,52,12,20,32,30,47,17,21,47
002SP/183,96,143,114,62,156,114,275,229,189,113,97
002SP/184,42,1,17,1,17,14,12,13,26,34,43
014CH232W-03B,11,14,9,7,13,12,10,16,11,8,11
014CH232W-06B,4,2,3,1,2,3,3,3,2,1,3
014CH232W-07B,3,1,2,1,2,2,4,1,1,1,2
014CH232W-08B,4,8,9,6,9,10,5,14,12,2,10
014CH232W-09B,4,14,5,5,10,8,8,14,12,6,9
014CH232W-17B,2,4,8,5,1,5,3,9,10,0,2
014CH232W-35,4,10,16,10,16,12,20,20,20,2,8
014CH232W-37,48,72,52,41,69,71,53,87,73,34,70
014CH232W-49B,4,9,4,4,10,5,7,8,8,5,5
014CH232W-50B,5,8,6,5,6,7,4,12,11,2,10
014CH261-02LB,3,4,1,1,2,3,6,2,1,3,3
014CH261-03B,14,17,10,11,13,17,21,24,14,12,13
014CH261-17B,16,19,12,11,15,19,23,25,17,14,15
014CH271-35,17,23,29,12,22,22,27,38,19,15,25
014CH271-37,97,109,85,95,107,100,73,111,83,39,39
014CH271E-03B,,,,,,,,,,,
014CH271E-08B,,,,,,,,,,,
014CH271E-09B,,,,,,,,,,,
014CH271E-17B,,,,,,,,,,,
014CH271E-41B,,,,,,,,,,,
014CH271E-42B,,,,,,,,,,,
014CH271E-49B,,,,,,,,,,,
014CH271E-50B,,,,,,,,,,,
014CH351-02B,4,9,3,4,13,8,6,12,12,8,12
014CH351-03B,9,13,11,15,17,13,8,15,17,9,15
014CH351-06B,11,9,11,6,14,7,10,9,9,7,12
014CH351-07B,4,6,7,4,16,9,13,12,9,5,13
014CH351-17B,1,6,5,6,5,11,8,6,8,7,10
014CH351-17LB,0,0,0,0,0,0,0,0,0,0,0
014CH351-49B,4,6,7,5,16,9,15,12,7,5,12
014CH351-50B,8,9,11,6,14,7,10,9,10,7,12
014CH356-59B,13,32,25,15,28,28,25,20,18,21,28
014KL294-08/09B,0,0,0,0,0,0,0,0,0,0,0
014KL686-17B,0,0,0,0,0,0,0,0,0,0,0
014KL686-41NB,0,0,0,0,0,0,0,0,0,0,0
014KL686-42NB,0,0,0,0,0,0,0,0,0,0,0
013CH232WI-03C SN/01,1,1,1,0,2,1,1,0,1,1,0
013CH232WI-06C SN/01,0,1,0,0,0,0,2,0,1,1,0
013CH232WI-07C SN/01,0,0,0,0,0,1,0,0,0,0,0
013CH232WI-08C SN/01,1,0,0,1,0,2,2,3,4,0,0
013CH232WI-09C SN/01,1,1,2,0,2,0,0,0,5,0,1
013CH232WI-17C SN/01,0,1,0,0,0,3,0,0,1,0,0
013CH232W-35C SN/01,0,1,0,0,0,0,0,0,0,0,1
013CH232W-37C SN/01,,3,3,2,5,,10,5,12,4,1
013CH232WI-49C SN/01,1,0,1,0,2,1,0,0,3,0,0
013CH232WI-50C SN/01,1,1,0,0,0,2,4,2,3,1,0
013CH232WI-03C SN/02,3,4,1,3,3,3,2,4,4,2,3
013CH232WI-06C SN/02,1,0,0,0,0,0,1,0,0,0,0
013CH232WI-07C SN/02,0,0,1,0,0,0,2,,0,1,0
013CH232WI-08C SN/02,0,2,3,4,1,1,1,2,1,0,1
013CH232WI-09C SN/02,0,3,0,1,1,0,3,2,1,1,2
013CH232WI-17C SN/02,0,1,0,3,0,1,1,2,1,0,0
013CH232W-35C SN/02,0,0,1,2,1,0,0,2,0,0,0
013CH232W-37C SN/02,8,4,6,6,10,7,15,15,7,7,11
013CH232WI-49C SN/02,0,3,1,1,1,0,3,2,1,1,1
013CH232WI-50C SN/02,1,1,3,4,1,0,1,1,0,0,1
013CH232WI-03C SN/03,6,6,1,3,3,6,6,9,2,3,3
013CH232WI-06C SN/03,2,0,3,1,1,2,1,3,0,1,0
013CH232WI-07C SN/03,3,1,1,1,2,1,2,1,0,1,1
013CH232WI-08C SN/03,2,3,1,1,6,7,2,3,6,2,5
013CH232WI-09C SN/03,3,7,1,4,3,6,4,7,3,4,4
013CH232WI-17C SN/03,2,0,4,1,1,1,2,3,1,0,0
013CH232W-35C SN/03,2,3,1,2,2,0,0,0,0,0,2
013CH232W-37C SN/03,19,31,12,18,4,2,23,5,19,11,34
013CH232WI-49C SN/03,3,4,1,3,5,2,2,4,2,3,4
013CH232WI-50C SN/03,1,3,2,1,5,4,0,3,5,1,4
013CH232WI-03C SP/122N,0,1,1,2,1,0,,2,1,0,2
013CH232WI-06C SP/122N,1,0,0,0,0,1,0,0,0,0,0
013CH232WI-07C SP/122N,0,0,0,0,0,0,0,0,0,0,0
013CH232WI-08C SP/122N,1,2,2,0,0,0,0,2,1,0,0
013CH232WI-09C SP/122N,0,0,1,0,0,0,1,1,1,0,1
013CH232WI-17C SP/122N,0,2,1,0,0,0,0,0,1,0,0
013CH232W-35C SP/122N,0,0,0,0,0,0,4,0,0,0,0
013CH232W-37C SP/122N,2,5,7,4,2,3,2,9,8,0,10
013CH232WI-49C SP/122N,0,0,0,0,0,0,1,1,1,0,0
013CH232WI-50C SP/122N,2,1,0,0,0,1,0,1,1,0,2
013CH232WI-03C SP/126N,0,0,2,1,0,0,0,1,0,0,1
013CH232WI-06C SP/126N,0,0,0,0,0,0,0,0,0,0,
013CH232WI-07C SP/126N,,,,,,,,,,,
013CH232WI-08C SP/126N,0,0,0,0,0,0,,1,0,0,2
013CH232WI-09C SP/126N,0,1,0,0,1,1,0,0,0,0,1
013CH232WI-17C SP/126N,0,,2,1,0,0,0,0,2,0,1
013CH232W-35C SP/126N,0,2,3,0,0,1,1,2,0,0,0
013CH232W-37C SP/126N,0,3,4,2,2,0,0,4,0,0,5
013CH232WI-49C SP/126N,0,0,0,0,1,1,0,0,0,0,0
013CH232WI-50C SP/126N,0,0,0,0,0,0,0,1,0,0,2
013CH271I-03C SN/01,0,1,0,1,1,2,0,1,0,1,0
013CH271I-08C SN/01,0,1,1,0,0,0,0,1,0,1,0
013CH271I-09C SN/01,0,0,1,0,0,1,0,1,1,0,0
013CH271I-17C SN/01,1,1,0,0,1,0,0,2,1,0,0
013CH271-35C SN/01,0,0,0,0,0,0,0,3,0,0,0
013CH271-37C SN/01,0,2,9,4,6,8,1,5,4,2,0
013CH271I-41C SN/01,0,1,2,2,1,0,0,0,1,0,0
013CH271I-42C SN/01,0,2,0,0,1,1,0,0,0,0,0
013CH271I-49C SN/01,0,1,3,2,1,1,0,1,1,0,0
013CH271I-50C SN/01,0,3,0,0,1,1,1,0,0,1,0
013CH271I-03C SN/02,2,0,0,1,3,1,0,0,0,0,0
013CH271I-08C SN/02,1,2,1,1,1,0,0,1,0,0,0
013CH271I-09C SN/02,2,1,0,1,1,1,0,2,2,0,0
013CH271I-17C SN/02,1,1,0,2,3,1,0,0,1,1,0
013CH271-35C SN/02,0,0,0,0,1,0,4,1,2,0,0
013CH271-37C SN/02,10,9,3,6,16,6,0,11,6,0,0
013CH271I-41C SN/02,0,0,0,0,1,1,0,1,0,0,0
013CH271I-42C SN/02,0,2,0,0,2,0,0,1,0,0,0
013CH271I-49C SN/02,1,1,0,1,2,2,0,2,2,0,0
013CH271I-50C SN/02,1,3,1,1,3,0,0,2,0,0,0
013CH271I-03C SN/03,0,1,0,2,0,1,0,1,1,0,0
013CH271I-08C SN/03,2,4,3,0,0,1,2,1,3,0,0
013CH271I-09C SN/03,0,2,2,1,0,0,0,2,2,1,0
013CH271I-17C SN/03,0,1,0,2,0,0,1,1,1,0,0
013CH271-35C SN/03,4,2,,,0,1,0,5,,0,0
013CH271-37C SN/03,10,18,11,6,2,4,4,8,13,2,0
013CH271I-41C SN/03,0,0,1,0,0,0,0,0,0,0,0
013CH271I-42C SN/03,3,2,0,0,1,0,0,0,0,0,0
013CH271I-49C SN/03,0,2,3,1,0,0,0,2,2,1,0
013CH271I-50C SN/03,5,5,2,0,1,1,2,1,3,0,0
013CH271I-03C SP/122N,0,0,0,0,0,3,,0,0,1,
013CH271I-08C SP/122N,1,1,1,0,1,0,0,0,0,0,0
013CH271I-09C SP/122N,1,0,0,0,0,2,0,0,1,0,0
013CH271I-17C SP/122N,1,0,2,1,0,0,0,0,0,0,0
013CH271-35C SP/122N,0,0,2,2,0,0,0,2,0,1,0
013CH271-37C SP/122N,3,2,2,4,4,10,4,0,6,1,2
013CH271I-41C SP/122N,0,0,0,0,0,0,1,0,1,0,1
013CH271I-42C SP/122N,0,0,0,2,1,0,1,0,1,0,0
013CH271I-49C SP/122N,0,0,0,0,0,2,1,0,2,0,1
013CH271I-50C SP/122N,1,1,1,2,2,0,1,0,1,0,0
013CH271I-03C SP/126N,0,0,1,0,0,1,0,0,0,0,1
013CH271I-08C SP/126N,0,0,0,0,0,0,0,1,0,0,1
013CH271I-09C SP/126N,2,0,0,0,0,0,1,0,0,0,1
013CH271I-17C SP/126N,0,0,1,0,0,0,0,2,0,0,0
013CH271-35C SP/126N,1,0,0,0,0,2,0,3,0,0,0
013CH271-37C SP/126N,4,0,4,0,0,2,0,4,2,0,0
013CH271I-41C SP/126N,0,0,0,0,0,0,0,0,0,0,0
013CH271I-42C SP/126N,0,0,1,0,0,0,0,0,1,0,0
013CH271I-49C SP/126N,2,0,0,0,0,0,1,1,0,0,1
013CH271I-50C SP/126N,0,0,1,0,0,0,0,2,1,0,1
013CH271I-03C SP/180,1,1,1,4,2,3,0,2,0,0,0
013CH271I-08C SP/180,1,2,1,0,4,0,2,0,2,0,0
013CH271I-09C SP/180,0,0,0,1,2,2,1,0,1,0,0
013CH271I-17C SP/180,2,0,2,3,2,1,2,1,2,0,0
013CH271-35C SP/180,2,3,8,2,4,6,7,7,3,0,1
013CH271-37C SP/180,14,11,8,18,14,8,16,10,12,6,2
013CH271I-41C SP/180,1,2,2,3,1,0,1,1,2,1,1
013CH271I-42C SP/180,3,0,0,0,0,2,2,2,3,2,0
013CH271I-49C SP/180,2,2,2,4,3,2,2,1,2,1,1
013CH271I-50C SP/180,3,2,1,1,3,2,4,2,3,2,0
013CH271I-03C SP/181,6,1,0,3,2,0,1,2,0,1,1
013CH271I-08C SP/181,2,0,1,1,3,1,3,1,1,2,1
013CH271I-09C SP/181,0,3,2,0,2,3,2,1,0,0,0
013CH271I-17C SP/181,3,1,2,0,0,2,1,2,0,1,1
013CH271-35C SP/181,,3,4,2,0,4,2,3,2,0,0
013CH271-37C SP/181,18,10,4,12,12,11,10,8,6,2,4
013CH271I-41C SP/181,0,1,0,0,1,0,1,1,0,0,0
013CH271I-42C SP/181,1,0,0,0,2,1,0,0,1,0,0
013CH271I-49C SP/181,0,4,1,0,3,2,2,2,0,0,0
013CH271I-50C SP/181,3,0,0,1,3,3,2,1,2,1,1
013CH271I-03C SP/182,1,0,0,0,1,0,0,0,0,0,1
013CH271I-08C SP/182,1,0,1,0,1,0,,1,0,0,1
013CH271I-09C SP/182,0,2,2,0,0,1,2,0,0,0,
013CH271I-17C SP/182,1,2,2,0,0,0,1,0,0,0,1
013CH271-35C SP/182,2,0,0,0,1,,2,2,,2,3
013CH271-37C SP/182,3,3,7,0,4,2,4,0,0,,5
013CH271I-41C SP/182,0,0,0,0,0,0,0,0,0,0,0
013CH271I-42C SP/182,0,0,0,0,0,0,0,0,0,0,0
013CH271I-49C SP/182,0,1,2,0,0,1,2,0,0,0,0
013CH271I-50C SP/182,0,0,1,0,1,0,0,1,0,0,1
013CH271I-03C SP/183,5,6,6,9,9,4,2,4,6,3,2
013CH271I-08C SP/183,6,8,6,3,1,7,5,8,6,4,2
013CH271I-09C SP/183,4,7,5,6,3,5,6,8,4,3,4
013CH271I-17C SP/183,4,5,9,3,3,7,5,5,6,2,2
013CH271-35C SP/183,0,5,,2,5,1,1,0,3,0,5
013CH271-37C SP/183,32,36,33,39,38,,21,34,27,18,18
013CH271I-41C SP/183,0,1,1,1,1,0,1,4,0,0,0
013CH271I-42C SP/183,0,0,0,1,3,2,1,4,1,1,1
013CH271I-49C SP/183,4,7,6,6,5,3,5,10,5,2,4
013CH271I-50C SP/183,6,6,6,3,3,8,5,10,6,5,3
013CH271I-03C SP/184,0,0,0,0,0,1,0,0,0,0,0
013CH271I-08C SP/184,0,0,0,0,0,0,0,0,0,0,0
013CH271I-09C SP/184,0,1,0,0,0,1,0,0,0,1,0
013CH271I-17C SP/184,0,0,0,0,0,1,0,0,0,0,0
013CH271-35C SP/184,1,0,1,4,1,1,6,3,2,3,2
013CH271-37C SP/184,1,3,0,0,0,4,0,0,0,0,0
013CH271I-41C SP/184,0,0,0,0,0,0,0,0,0,0,0
013CH271I-42C SP/184,0,0,0,0,0,0,0,0,0,,0
013CH271I-49C SP/184,0,1,0,0,0,1,0,0,0,0,0
013CH271I-50C SP/184,0,0,0,0,0,0,0,0,0,0,0
013CH1069-02C SP/176,0,0,0,0,0,0,,0,0,0,
013CH1069-03C SP/176,0,1,0,0,0,0,,0,0,0,
013CH1069-59C SP/176,0,0,0,0,0,0,,0,0,0,
013CH1069-02C SP/178,2,0,2,2,1,1,,0,1,0,
013CH1069-03C SP/178,4,,3,1,0,1,,,1,,
013CH1069-59C SP/178,1,0,2,2,0,0,,0,1,0,
013CH1069-02C SP/197,0,2,2,0,0,1,,0,0,0,
013CH1069-03C SP/197,2,0,0,1,2,1,,5,0,3,
013CH1069-59C SP/197,4,4,2,2,1,2,,3,2,1,
013CH1069-02C SP/198,0,0,0,0,0,0,,1,0,1,
