4675,H207530,100.0,SP/180,99.5,TI190720D,1
4676,H207530,50.0,SP/181,49.5,TI190720D,1
4759,H207531,10.0,CH271-35,10
4785,H207531,96.0,N264-F,32.0,TI190808B1,64
4812,H207531,5.0,CH271-50C SP/183,3.0,TI190801B1,2
4836,H207532,1.0,CH406-06 SN/03,1
4837,H207532,1.0,CH406-50 SN/03,1
4838,H207532,1.0,CH406-07 SN/03,1
4839,H207532,1.0,CH406-49 SN/03,1
4840,H207532,1.0,CH406-06 SN/03,1
4841,H207532,1.0,CH406-50 SN/03,1
4842,H207532,1.0,CH406-07 SN/03,1
4843,H207532,1.0,CH406-49 SN/03,1
4844,H207532,1.0,CH406-06 SN/03,1
4845,H207532,1.0,CH406-50 SN/03,1
4846,H207532,1.0,CH406-07 SN/03,1
4847,H207532,1.0,CH406-49 SN/03,1
4848,H207532,1.0,CH406-06 SN/56,1
4849,H207532,1.0,CH406-50 SN/56,1
4850,H207532,1.0,CH406-07 SN/56,1
4851,H207532,1.0,CH406-49 SN/56,1
4852,H207532,1.0,CH406-06 SN/56,1
4853,H207532,1.0,CH406-50 SN/56,1
4854,H207532,1.0,CH406-07 SN/56,1
4855,H207532,1.0,CH406-49 SN/56,1
4856,H207532,1.0,CH406-06 SN/56,1
4857,H207532,1.0,CH406-50 SN/56,1
4858,H207532,1.0,CH406-07 SN/56,1
4859,H207532,1.0,CH406-49 SN/56,1
4860,H207532,1.0,TF1083-03SET SN/02,1
4861,H207532,1.0,TF1083-03SET SN/01,1
4862,H207532,1.0,TF1083-03SET SN/02,1
4863,H207532,1.0,TF1083-03SET SN/01,1
4864,H207532,1.0,TF1083-03SET SN/02,1
4865,H207532,1.0,TF1083-03SET SN/01,1
4866,H207532,1.0,TF1057-06 DB SP/192,1
4867,H207532,1.0,TF1057-50 DB SP/192,1
4868,H207532,1.0,TF1057-07 DB SP/192,1
4869,H207532,1.0,TF1057-49 DB SP/192,1
4870,H207532,1.0,TF1057-06 DB SP/192,1
4871,H207532,1.0,TF1057-50 DB SP/192,1
4872,H207532,1.0,TF1057-07 DB SP/192,1
